client_id,age,sexe,taille_cm,poids_initial_kg,poids_cible_kg,objectif,niveau,frequence_entrainement_semaine,calories_quotidiennes,proteines_g_par_jour,heures_sommeil,semaines_suivi_prevues,adherence_programme_pct,objectif_atteint
CLIENT_493,31,F,162.3,53.6,55.4,prise_masse,intermediaire,2,1797.0,103.0,4.8,8,78.9,0
CLIENT_494,30,H,177.4,112.6,110.3,recomposition,intermediaire,5,3058.0,224.0,6.7,24,88.6,1
CLIENT_495,23,F,158.5,55.5,52.3,seche,avance,2,1200.0,80.0,5.6,16,70.1,0
CLIENT_496,30,H,178.9,75.0,67.9,seche,debutant,1,1446.0,157.0,7.1,10,64.9,0
CLIENT_497,19,H,180.9,81.7,84.6,prise_masse,debutant,5,3343.0,118.0,6.8,17,59.4,1
CLIENT_498,25,F,165.8,86.2,75.9,seche,intermediaire,3,1780.0,131.0,7.6,15,52.9,1
CLIENT_499,34,H,167.5,82.0,86.2,prise_masse,intermediaire,4,2925.0,129.0,8.0,6,56.2,1
CLIENT_500,43,H,184.4,83.6,86.2,prise_masse,debutant,4,2864.0,185.0,7.3,18,80.9,1
CLIENT_501,54,F,176.3,67.8,70.6,prise_masse,debutant,1,2171.0,141.0,7.7,6,77.7,0
CLIENT_502,27,F,161.7,67.5,57.8,seche,avance,5,1712.0,124.0,6.4,8,57.9,1
CLIENT_503,43,F,153.1,58.0,61.0,prise_masse,intermediaire,3,2108.0,127.0,9.9,18,75.8,1
CLIENT_504,34,H,168.2,81.9,88.3,prise_masse,debutant,4,3007.0,178.0,5.5,13,63.8,1
CLIENT_505,31,H,171.3,76.6,72.4,seche,debutant,3,1885.0,128.0,6.2,8,92.5,1
CLIENT_506,35,F,171.6,70.0,75.9,prise_masse,intermediaire,3,2381.0,150.0,7.8,5,63.1,1
CLIENT_507,32,H,186.0,84.8,84.8,recomposition,debutant,2,2850.0,123.0,7.6,16,35.6,0
CLIENT_508,33,F,167.8,56.7,60.9,prise_masse,intermediaire,2,2126.0,102.0,7.3,18,79.8,0
CLIENT_509,29,H,182.2,82.7,89.8,prise_masse,intermediaire,5,3351.0,111.0,7.5,8,37.5,1
CLIENT_510,21,H,174.5,89.2,76.4,seche,debutant,1,2160.0,153.0,4.5,12,57.3,0
CLIENT_511,20,H,179.6,77.0,73.1,seche,intermediaire,4,2374.0,140.0,8.5,11,63.7,1
CLIENT_512,37,F,170.8,69.7,58.8,seche,debutant,2,1257.0,90.0,6.6,22,47.2,1
CLIENT_513,30,H,183.7,88.9,80.5,seche,debutant,6,2738.0,156.0,8.2,20,69.2,1
CLIENT_514,27,H,174.5,95.3,94.9,recomposition,avance,1,2779.0,189.0,4.6,9,61.6,0
CLIENT_515,32,H,167.8,93.3,85.4,seche,intermediaire,1,1593.0,181.0,7.1,14,50.6,0
CLIENT_516,38,H,169.0,91.7,91.4,recomposition,avance,6,3352.0,116.0,6.2,23,79.8,0
CLIENT_517,33,H,174.5,82.7,76.0,seche,debutant,2,1757.0,109.0,7.4,11,51.9,1
CLIENT_518,27,F,172.0,48.5,41.9,seche,debutant,3,1200.0,79.0,7.1,6,63.3,1
CLIENT_519,42,H,180.7,97.8,91.1,seche,intermediaire,6,2101.0,216.0,7.2,10,29.3,1
CLIENT_520,45,F,180.4,74.8,64.6,seche,intermediaire,2,1946.0,168.0,5.6,16,27.7,0
CLIENT_521,36,F,160.5,59.7,60.1,recomposition,avance,1,1669.0,94.0,6.7,24,85.8,1
CLIENT_522,40,H,166.7,86.4,87.7,recomposition,debutant,3,2564.0,178.0,6.6,10,83.8,1
CLIENT_523,42,H,179.3,89.4,87.7,recomposition,avance,1,2111.0,169.0,7.3,5,78.9,0
CLIENT_524,41,F,162.1,83.7,72.5,seche,avance,6,1622.0,199.0,7.9,7,48.5,1
CLIENT_525,37,H,174.8,83.0,81.8,recomposition,intermediaire,6,2798.0,109.0,7.0,12,63.8,1
CLIENT_526,37,H,178.9,82.8,70.3,seche,debutant,2,1878.0,154.0,5.4,5,58.3,0
CLIENT_527,36,F,162.4,58.6,60.2,recomposition,intermediaire,1,1494.0,112.0,6.9,4,59.4,0
CLIENT_528,23,F,167.2,45.0,49.3,prise_masse,debutant,6,2077.0,71.0,9.7,17,54.9,1
CLIENT_529,38,F,162.0,62.6,59.0,seche,intermediaire,1,1278.0,79.0,8.6,21,91.5,1
CLIENT_530,21,H,175.1,81.9,73.9,seche,intermediaire,1,1817.0,103.0,3.5,8,83.2,0
CLIENT_531,26,F,165.1,69.8,61.6,seche,avance,3,1675.0,122.0,6.9,14,69.2,1
CLIENT_532,42,F,172.7,71.3,67.6,seche,intermediaire,4,1417.0,145.0,7.8,16,64.6,1
CLIENT_533,39,H,176.9,73.3,74.6,recomposition,intermediaire,6,2752.0,150.0,6.6,18,78.2,1
CLIENT_534,44,F,170.0,72.6,74.8,recomposition,intermediaire,6,1813.0,103.0,6.3,24,41.7,0
CLIENT_535,30,H,163.2,77.7,77.0,recomposition,intermediaire,4,2313.0,173.0,6.5,22,70.6,1
CLIENT_536,23,H,182.2,78.9,69.0,seche,avance,4,2478.0,130.0,7.4,10,90.8,0
CLIENT_537,30,H,177.3,77.4,84.1,prise_masse,debutant,2,2657.0,182.0,5.5,24,61.2,0
CLIENT_538,33,H,171.4,98.4,90.1,seche,avance,3,1660.0,132.0,8.1,4,40.0,0
CLIENT_539,33,H,178.8,95.2,103.5,prise_masse,avance,1,2827.0,210.0,6.7,24,60.3,0
CLIENT_540,41,F,163.3,60.5,55.4,seche,avance,1,1244.0,139.0,5.8,6,76.6,0
CLIENT_541,29,F,167.4,60.5,52.2,seche,intermediaire,5,1476.0,132.0,8.0,6,63.3,0
CLIENT_542,35,F,178.4,60.2,64.4,prise_masse,avance,2,2140.0,131.0,5.1,6,81.4,0
CLIENT_543,24,F,163.4,59.5,50.9,seche,debutant,4,1709.0,97.0,6.2,6,41.6,0
CLIENT_544,36,F,167.5,52.6,54.4,prise_masse,intermediaire,5,2426.0,108.0,6.2,13,69.3,1
CLIENT_545,32,H,168.9,61.7,65.7,prise_masse,debutant,5,2639.0,117.0,9.2,17,78.9,1
CLIENT_546,26,H,173.7,78.3,68.8,seche,debutant,3,1983.0,134.0,6.0,19,56.1,0
CLIENT_547,30,H,190.5,93.8,92.2,recomposition,intermediaire,6,3291.0,224.0,4.4,4,74.6,1
CLIENT_548,31,H,185.3,113.6,123.2,prise_masse,debutant,3,3348.0,176.0,6.2,10,78.2,1
CLIENT_549,30,F,168.1,71.5,69.4,recomposition,debutant,3,1999.0,121.0,7.3,6,48.8,0
CLIENT_550,46,H,171.9,74.1,80.3,prise_masse,avance,4,2744.0,169.0,7.7,7,74.0,1
CLIENT_551,31,H,174.6,68.6,74.0,prise_masse,debutant,4,2977.0,106.0,9.3,19,74.1,1
CLIENT_552,30,H,178.5,91.2,94.0,prise_masse,intermediaire,3,3123.0,126.0,8.3,17,64.2,0
CLIENT_553,18,H,178.2,61.1,59.7,recomposition,debutant,2,2081.0,96.0,7.0,8,96.2,1
CLIENT_554,25,F,159.6,76.6,79.5,prise_masse,intermediaire,5,2571.0,162.0,5.8,10,69.6,1
CLIENT_555,30,H,177.8,94.6,84.3,seche,intermediaire,2,1997.0,211.0,8.6,23,65.5,1
CLIENT_556,27,H,176.6,89.7,75.7,seche,intermediaire,6,2268.0,120.0,6.4,16,59.3,1
CLIENT_557,43,H,168.6,81.1,88.2,prise_masse,intermediaire,2,2789.0,158.0,6.1,9,49.7,1
CLIENT_558,31,H,174.6,91.3,78.2,seche,avance,1,1486.0,172.0,6.3,23,80.2,1
CLIENT_559,42,F,165.5,62.1,54.6,seche,avance,5,1565.0,124.0,5.4,8,84.5,1
CLIENT_560,32,H,169.1,73.9,65.2,seche,debutant,1,1569.0,148.0,6.3,10,65.1,1
CLIENT_561,32,H,176.8,108.1,118.1,prise_masse,intermediaire,3,3193.0,254.0,6.5,18,47.9,0
CLIENT_562,31,H,172.7,79.4,73.6,seche,intermediaire,6,2051.0,128.0,7.6,14,83.8,1
CLIENT_563,32,F,170.1,74.9,81.8,prise_masse,debutant,3,2361.0,117.0,6.4,5,67.0,0
CLIENT_564,46,F,173.9,73.1,71.0,recomposition,avance,3,1849.0,139.0,5.4,20,86.0,1
CLIENT_565,18,F,163.9,63.8,65.4,recomposition,debutant,3,1952.0,109.0,5.0,8,95.8,1
CLIENT_566,18,F,152.7,58.3,55.1,seche,avance,1,1200.0,103.0,7.0,18,86.3,0
CLIENT_567,28,F,163.9,74.6,77.4,prise_masse,debutant,6,2485.0,96.0,6.9,11,74.1,1
CLIENT_568,32,H,182.4,91.3,99.9,prise_masse,debutant,1,2761.0,126.0,6.2,19,77.2,1
CLIENT_569,38,H,173.0,91.3,95.1,prise_masse,avance,1,2684.0,212.0,6.3,22,84.1,1
CLIENT_570,36,H,174.2,75.6,79.8,prise_masse,avance,6,3145.0,97.0,7.2,20,91.1,1
CLIENT_571,29,H,180.0,91.1,81.0,seche,avance,2,2015.0,174.0,8.3,23,60.2,1
CLIENT_572,40,F,174.0,61.0,62.4,recomposition,avance,5,2054.0,128.0,5.9,15,76.4,1
CLIENT_573,40,H,183.8,76.1,67.5,seche,intermediaire,4,2147.0,92.0,6.9,5,48.4,1
CLIENT_574,33,F,168.9,78.4,79.8,recomposition,debutant,5,1866.0,115.0,7.9,15,76.9,1
CLIENT_575,40,F,168.7,63.7,69.5,prise_masse,debutant,1,2090.0,105.0,5.9,13,95.1,1
CLIENT_576,34,H,173.7,74.8,69.7,seche,intermediaire,3,1709.0,135.0,6.8,19,97.5,1
CLIENT_577,28,F,166.2,69.9,73.4,prise_masse,debutant,4,2450.0,113.0,6.8,9,64.3,1
CLIENT_578,38,F,157.9,45.0,42.5,seche,avance,6,1255.0,89.0,5.4,18,79.0,1
CLIENT_579,33,F,151.9,57.1,56.7,recomposition,debutant,4,2004.0,84.0,7.0,13,64.1,0
CLIENT_580,32,H,189.1,71.0,75.4,prise_masse,debutant,6,2989.0,87.0,6.8,18,51.8,1
CLIENT_581,44,H,192.7,88.6,82.3,seche,debutant,4,2576.0,106.0,7.4,12,64.2,1
CLIENT_582,18,H,171.3,93.7,87.1,seche,debutant,2,2132.0,151.0,5.5,12,65.1,1
CLIENT_583,21,H,178.5,82.9,82.1,recomposition,debutant,6,2720.0,135.0,6.8,8,48.6,1
CLIENT_584,23,H,170.4,97.1,91.8,seche,intermediaire,3,2216.0,227.0,8.3,21,89.5,0
CLIENT_585,29,F,159.0,55.3,54.0,recomposition,debutant,3,1917.0,69.0,9.1,5,73.4,1
CLIENT_586,30,F,162.9,71.9,70.1,recomposition,intermediaire,2,2000.0,132.0,8.2,8,54.6,1
CLIENT_587,20,H,171.1,71.3,73.9,prise_masse,avance,4,2993.0,135.0,5.5,12,91.6,1
CLIENT_588,24,H,171.2,97.2,87.4,seche,intermediaire,2,1975.0,198.0,7.3,7,87.4,1
CLIENT_589,25,H,177.1,74.0,78.8,prise_masse,intermediaire,5,3186.0,146.0,6.3,23,58.0,1
CLIENT_590,52,H,170.1,88.5,89.4,recomposition,debutant,3,2535.0,107.0,7.1,11,82.8,1
CLIENT_591,46,F,162.7,45.0,40.6,seche,debutant,4,1200.0,88.0,6.0,9,55.7,0
CLIENT_592,29,H,172.0,70.3,64.8,seche,debutant,2,1506.0,112.0,4.9,9,86.0,0
CLIENT_593,29,H,196.3,76.1,65.4,seche,avance,4,2443.0,162.0,6.4,8,74.2,1
CLIENT_594,23,F,158.4,58.6,55.2,seche,intermediaire,1,1200.0,84.0,7.6,17,87.6,0
CLIENT_595,18,H,178.5,86.6,89.4,prise_masse,debutant,1,2988.0,178.0,7.1,14,77.7,0
CLIENT_596,31,H,169.6,70.9,73.7,prise_masse,intermediaire,5,2935.0,138.0,7.2,8,80.0,1
CLIENT_597,24,F,174.6,67.4,72.1,prise_masse,avance,2,2358.0,134.0,7.0,22,86.5,0
CLIENT_598,31,F,162.9,64.8,55.8,seche,intermediaire,1,1255.0,91.0,7.2,17,45.5,0
CLIENT_599,19,F,150.4,66.7,56.5,seche,intermediaire,4,1510.0,134.0,7.4,12,59.4,1
CLIENT_600,26,F,168.0,66.7,61.1,seche,avance,2,1707.0,139.0,6.5,14,82.4,0
